rsem-parse-alignments txDir/RSEMref sample1.temp/sample1 sample1.stat/sample1 s - -t 3 -tag XM
Done!

rsem-build-read-index 32 1 0 sample1.temp/sample1_alignable_1.fq sample1.temp/sample1_alignable_2.fq
Build Index sample1.temp/sample1_alignable_1.fq is Done!
Build Index sample1.temp/sample1_alignable_2.fq is Done!

rsem-run-em txDir/RSEMref 3 sample1 sample1.temp/sample1 sample1.stat/sample1 -p 1 --gibbs-out
Refs.loadRefs finished!
DAT 0 reads left
Thread 0 : N = 832, NHit = 2718
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 840, bChange = 27.4136, totNum = 320
ROUND = 46, SUM = 840, bChange = 0.224328, totNum = 130
ROUND = 47, SUM = 840, bChange = 0.224413, totNum = 129
ROUND = 48, SUM = 840, bChange = 0.224492, totNum = 129
ROUND = 49, SUM = 840, bChange = 0.224568, totNum = 126
ROUND = 50, SUM = 840, bChange = 0.22464, totNum = 124
ROUND = 51, SUM = 840, bChange = 0.200497, totNum = 119
ROUND = 52, SUM = 840, bChange = 0.177158, totNum = 116
ROUND = 53, SUM = 840, bChange = 0.177233, totNum = 116
ROUND = 54, SUM = 840, bChange = 0.177303, totNum = 115
ROUND = 55, SUM = 840, bChange = 0.177369, totNum = 115
ROUND = 56, SUM = 840, bChange = 0.177432, totNum = 115
ROUND = 57, SUM = 840, bChange = 0.17749, totNum = 112
ROUND = 58, SUM = 840, bChange = 0.177546, totNum = 112
ROUND = 59, SUM = 840, bChange = 0.177598, totNum = 111
ROUND = 60, SUM = 840, bChange = 0.177647, totNum = 110
ROUND = 61, SUM = 840, bChange = 0.177693, totNum = 108
ROUND = 62, SUM = 840, bChange = 0.177737, totNum = 109
ROUND = 63, SUM = 840, bChange = 0.162876, totNum = 104
ROUND = 64, SUM = 840, bChange = 0.15777, totNum = 103
ROUND = 65, SUM = 840, bChange = 0.15777, totNum = 103
ROUND = 66, SUM = 840, bChange = 0.15777, totNum = 102
ROUND = 67, SUM = 840, bChange = 0.15777, totNum = 102
ROUND = 68, SUM = 840, bChange = 0.15777, totNum = 100
ROUND = 69, SUM = 840, bChange = 0.15777, totNum = 99
ROUND = 70, SUM = 840, bChange = 0.150542, totNum = 98
ROUND = 71, SUM = 840, bChange = 0.150542, totNum = 97
ROUND = 72, SUM = 840, bChange = 0.150542, totNum = 95
ROUND = 73, SUM = 840, bChange = 0.150542, totNum = 93
ROUND = 74, SUM = 840, bChange = 0.150542, totNum = 93
ROUND = 75, SUM = 840, bChange = 0.150542, totNum = 93
ROUND = 76, SUM = 840, bChange = 0.150543, totNum = 93
ROUND = 77, SUM = 840, bChange = 0.150543, totNum = 92
ROUND = 78, SUM = 840, bChange = 0.110744, totNum = 91
ROUND = 79, SUM = 840, bChange = 0.110761, totNum = 88
ROUND = 80, SUM = 840, bChange = 0.110776, totNum = 88
ROUND = 81, SUM = 840, bChange = 0.110791, totNum = 88
ROUND = 82, SUM = 840, bChange = 0.110804, totNum = 87
ROUND = 83, SUM = 840, bChange = 0.110816, totNum = 87
ROUND = 84, SUM = 840, bChange = 0.110827, totNum = 87
ROUND = 85, SUM = 840, bChange = 0.110838, totNum = 87
ROUND = 86, SUM = 840, bChange = 0.110848, totNum = 87
ROUND = 87, SUM = 840, bChange = 0.110857, totNum = 87
ROUND = 88, SUM = 840, bChange = 0.110865, totNum = 86
ROUND = 89, SUM = 840, bChange = 0.110873, totNum = 85
ROUND = 90, SUM = 840, bChange = 0.11088, totNum = 85
ROUND = 91, SUM = 840, bChange = 0.110886, totNum = 84
ROUND = 92, SUM = 840, bChange = 0.109164, totNum = 82
ROUND = 93, SUM = 840, bChange = 0.10918, totNum = 80
ROUND = 94, SUM = 840, bChange = 0.109195, totNum = 80
ROUND = 95, SUM = 840, bChange = 0.109209, totNum = 79
ROUND = 96, SUM = 840, bChange = 0.109223, totNum = 80
ROUND = 97, SUM = 840, bChange = 0.109235, totNum = 80
ROUND = 98, SUM = 840, bChange = 0.109247, totNum = 80
ROUND = 99, SUM = 840, bChange = 0.109258, totNum = 80
ROUND = 100, SUM = 840, bChange = 0.109269, totNum = 80
ROUND = 101, SUM = 840, bChange = 0.109279, totNum = 79
ROUND = 102, SUM = 840, bChange = 0.109288, totNum = 78
ROUND = 103, SUM = 840, bChange = 0.109297, totNum = 78
ROUND = 104, SUM = 840, bChange = 0.109305, totNum = 77
ROUND = 105, SUM = 840, bChange = 0.109313, totNum = 76
ROUND = 106, SUM = 840, bChange = 0.10932, totNum = 75
ROUND = 107, SUM = 840, bChange = 0.109327, totNum = 73
ROUND = 108, SUM = 840, bChange = 0.109333, totNum = 73
ROUND = 109, SUM = 840, bChange = 0.08496, totNum = 72
ROUND = 110, SUM = 840, bChange = 0.0849798, totNum = 72
ROUND = 111, SUM = 840, bChange = 0.0849988, totNum = 72
ROUND = 112, SUM = 840, bChange = 0.0850171, totNum = 72
ROUND = 113, SUM = 840, bChange = 0.0850347, totNum = 72
ROUND = 114, SUM = 840, bChange = 0.0850517, totNum = 71
ROUND = 115, SUM = 840, bChange = 0.0850679, totNum = 70
ROUND = 116, SUM = 840, bChange = 0.0779026, totNum = 69
ROUND = 117, SUM = 840, bChange = 0.077908, totNum = 69
ROUND = 118, SUM = 840, bChange = 0.0779131, totNum = 68
ROUND = 119, SUM = 840, bChange = 0.0779182, totNum = 68
ROUND = 120, SUM = 840, bChange = 0.077923, totNum = 68
ROUND = 121, SUM = 840, bChange = 0.0779277, totNum = 68
ROUND = 122, SUM = 840, bChange = 0.0779323, totNum = 68
ROUND = 123, SUM = 840, bChange = 0.0779368, totNum = 68
ROUND = 124, SUM = 840, bChange = 0.0779411, totNum = 67
ROUND = 125, SUM = 840, bChange = 0.0779452, totNum = 67
ROUND = 126, SUM = 840, bChange = 0.0779493, totNum = 67
ROUND = 127, SUM = 840, bChange = 0.0779532, totNum = 67
ROUND = 128, SUM = 840, bChange = 0.077957, totNum = 67
ROUND = 129, SUM = 840, bChange = 0.0779607, totNum = 67
ROUND = 130, SUM = 840, bChange = 0.0779643, totNum = 67
ROUND = 131, SUM = 840, bChange = 0.0779678, totNum = 66
ROUND = 132, SUM = 840, bChange = 0.0779712, totNum = 66
ROUND = 133, SUM = 840, bChange = 0.0751847, totNum = 65
ROUND = 134, SUM = 840, bChange = 0.0751847, totNum = 65
ROUND = 135, SUM = 840, bChange = 0.0751847, totNum = 64
ROUND = 136, SUM = 840, bChange = 0.0751847, totNum = 64
ROUND = 137, SUM = 840, bChange = 0.0751848, totNum = 64
ROUND = 138, SUM = 840, bChange = 0.0751848, totNum = 64
ROUND = 139, SUM = 840, bChange = 0.0751848, totNum = 64
ROUND = 140, SUM = 840, bChange = 0.0751848, totNum = 64
ROUND = 141, SUM = 840, bChange = 0.0751848, totNum = 63
ROUND = 142, SUM = 840, bChange = 0.0751848, totNum = 62
ROUND = 143, SUM = 840, bChange = 0.0751848, totNum = 62
ROUND = 144, SUM = 840, bChange = 0.0751848, totNum = 62
ROUND = 145, SUM = 840, bChange = 0.0751848, totNum = 62
ROUND = 146, SUM = 840, bChange = 0.0751848, totNum = 61
ROUND = 147, SUM = 840, bChange = 0.0751849, totNum = 61
ROUND = 148, SUM = 840, bChange = 0.0751849, totNum = 60
ROUND = 149, SUM = 840, bChange = 0.0751849, totNum = 60
ROUND = 150, SUM = 840, bChange = 0.061043, totNum = 59
ROUND = 151, SUM = 840, bChange = 0.0610429, totNum = 58
ROUND = 152, SUM = 840, bChange = 0.0610429, totNum = 58
ROUND = 153, SUM = 840, bChange = 0.0610428, totNum = 58
ROUND = 154, SUM = 840, bChange = 0.0610428, totNum = 58
ROUND = 155, SUM = 840, bChange = 0.0610428, totNum = 58
ROUND = 156, SUM = 840, bChange = 0.0610428, totNum = 57
ROUND = 157, SUM = 840, bChange = 0.0610427, totNum = 57
ROUND = 158, SUM = 840, bChange = 0.0610427, totNum = 57
ROUND = 159, SUM = 840, bChange = 0.0610427, totNum = 57
ROUND = 160, SUM = 840, bChange = 0.0610427, totNum = 57
ROUND = 161, SUM = 840, bChange = 0.0610426, totNum = 56
ROUND = 162, SUM = 840, bChange = 0.0610426, totNum = 56
ROUND = 163, SUM = 840, bChange = 0.0610426, totNum = 55
ROUND = 164, SUM = 840, bChange = 0.0610426, totNum = 54
ROUND = 165, SUM = 840, bChange = 0.0610426, totNum = 54
ROUND = 166, SUM = 840, bChange = 0.0610426, totNum = 54
ROUND = 167, SUM = 840, bChange = 0.0610425, totNum = 54
ROUND = 168, SUM = 840, bChange = 0.0610425, totNum = 54
ROUND = 169, SUM = 840, bChange = 0.0610425, totNum = 54
ROUND = 170, SUM = 840, bChange = 0.0610425, totNum = 54
ROUND = 171, SUM = 840, bChange = 0.0610425, totNum = 53
ROUND = 172, SUM = 840, bChange = 0.0610425, totNum = 52
ROUND = 173, SUM = 840, bChange = 0.0610425, totNum = 52
ROUND = 174, SUM = 840, bChange = 0.0610425, totNum = 52
ROUND = 175, SUM = 840, bChange = 0.0610425, totNum = 52
ROUND = 176, SUM = 840, bChange = 0.0610425, totNum = 52
ROUND = 177, SUM = 840, bChange = 0.0610425, totNum = 52
ROUND = 178, SUM = 840, bChange = 0.0610425, totNum = 52
ROUND = 179, SUM = 840, bChange = 0.0610425, totNum = 52
ROUND = 180, SUM = 840, bChange = 0.0610424, totNum = 51
ROUND = 181, SUM = 840, bChange = 0.0610424, totNum = 51
ROUND = 182, SUM = 840, bChange = 0.0610424, totNum = 51
ROUND = 183, SUM = 840, bChange = 0.0610424, totNum = 51
ROUND = 184, SUM = 840, bChange = 0.0610424, totNum = 51
ROUND = 185, SUM = 840, bChange = 0.058635, totNum = 50
ROUND = 186, SUM = 840, bChange = 0.058635, totNum = 49
ROUND = 187, SUM = 840, bChange = 0.058635, totNum = 49
ROUND = 188, SUM = 840, bChange = 0.058635, totNum = 49
ROUND = 189, SUM = 840, bChange = 0.0586349, totNum = 49
ROUND = 190, SUM = 840, bChange = 0.0586349, totNum = 49
ROUND = 191, SUM = 840, bChange = 0.0586349, totNum = 48
ROUND = 192, SUM = 840, bChange = 0.0586349, totNum = 48
ROUND = 193, SUM = 840, bChange = 0.0574974, totNum = 47
ROUND = 194, SUM = 840, bChange = 0.0574974, totNum = 47
ROUND = 195, SUM = 840, bChange = 0.0574975, totNum = 47
ROUND = 196, SUM = 840, bChange = 0.0574975, totNum = 46
ROUND = 197, SUM = 840, bChange = 0.0574975, totNum = 46
ROUND = 198, SUM = 840, bChange = 0.0574976, totNum = 44
ROUND = 199, SUM = 840, bChange = 0.0574976, totNum = 44
ROUND = 200, SUM = 840, bChange = 0.0574976, totNum = 44
ROUND = 201, SUM = 840, bChange = 0.0574976, totNum = 44
ROUND = 202, SUM = 840, bChange = 0.0574977, totNum = 44
ROUND = 203, SUM = 840, bChange = 0.0556122, totNum = 42
ROUND = 204, SUM = 840, bChange = 0.0556122, totNum = 41
ROUND = 205, SUM = 840, bChange = 0.0556122, totNum = 41
ROUND = 206, SUM = 840, bChange = 0.0556122, totNum = 41
ROUND = 207, SUM = 840, bChange = 0.0556122, totNum = 41
ROUND = 208, SUM = 840, bChange = 0.0556122, totNum = 40
ROUND = 209, SUM = 840, bChange = 0.0556122, totNum = 39
ROUND = 210, SUM = 840, bChange = 0.0556122, totNum = 39
ROUND = 211, SUM = 840, bChange = 0.0556122, totNum = 39
ROUND = 212, SUM = 840, bChange = 0.0556122, totNum = 39
ROUND = 213, SUM = 840, bChange = 0.0495882, totNum = 38
ROUND = 214, SUM = 840, bChange = 0.0481828, totNum = 37
ROUND = 215, SUM = 840, bChange = 0.0481893, totNum = 37
ROUND = 216, SUM = 840, bChange = 0.0481957, totNum = 37
ROUND = 217, SUM = 840, bChange = 0.0482021, totNum = 37
ROUND = 218, SUM = 840, bChange = 0.0482083, totNum = 37
ROUND = 219, SUM = 840, bChange = 0.0482145, totNum = 37
ROUND = 220, SUM = 840, bChange = 0.0482206, totNum = 37
ROUND = 221, SUM = 840, bChange = 0.0482266, totNum = 37
ROUND = 222, SUM = 840, bChange = 0.0482326, totNum = 37
ROUND = 223, SUM = 840, bChange = 0.0482385, totNum = 37
ROUND = 224, SUM = 840, bChange = 0.0482443, totNum = 37
ROUND = 225, SUM = 840, bChange = 0.0482501, totNum = 37
ROUND = 226, SUM = 840, bChange = 0.0482558, totNum = 37
ROUND = 227, SUM = 840, bChange = 0.0482614, totNum = 37
ROUND = 228, SUM = 840, bChange = 0.048267, totNum = 37
ROUND = 229, SUM = 840, bChange = 0.0482725, totNum = 37
ROUND = 230, SUM = 840, bChange = 0.0482779, totNum = 37
ROUND = 231, SUM = 840, bChange = 0.0482833, totNum = 37
ROUND = 232, SUM = 840, bChange = 0.0482886, totNum = 37
ROUND = 233, SUM = 840, bChange = 0.0482938, totNum = 37
ROUND = 234, SUM = 840, bChange = 0.048299, totNum = 37
ROUND = 235, SUM = 840, bChange = 0.0483041, totNum = 37
ROUND = 236, SUM = 840, bChange = 0.0483092, totNum = 37
ROUND = 237, SUM = 840, bChange = 0.0483142, totNum = 36
ROUND = 238, SUM = 840, bChange = 0.0483192, totNum = 36
ROUND = 239, SUM = 840, bChange = 0.0438379, totNum = 35
ROUND = 240, SUM = 840, bChange = 0.0438391, totNum = 35
ROUND = 241, SUM = 840, bChange = 0.0438404, totNum = 34
ROUND = 242, SUM = 840, bChange = 0.0438415, totNum = 34
ROUND = 243, SUM = 840, bChange = 0.0438427, totNum = 34
ROUND = 244, SUM = 840, bChange = 0.0438439, totNum = 32
ROUND = 245, SUM = 840, bChange = 0.043845, totNum = 32
ROUND = 246, SUM = 840, bChange = 0.0438461, totNum = 32
ROUND = 247, SUM = 840, bChange = 0.0438472, totNum = 32
ROUND = 248, SUM = 840, bChange = 0.0438483, totNum = 32
ROUND = 249, SUM = 840, bChange = 0.0438493, totNum = 32
ROUND = 250, SUM = 840, bChange = 0.0438504, totNum = 32
ROUND = 251, SUM = 840, bChange = 0.0438514, totNum = 32
ROUND = 252, SUM = 840, bChange = 0.0438524, totNum = 32
ROUND = 253, SUM = 840, bChange = 0.0438534, totNum = 32
ROUND = 254, SUM = 840, bChange = 0.0438544, totNum = 32
ROUND = 255, SUM = 840, bChange = 0.0438554, totNum = 32
ROUND = 256, SUM = 840, bChange = 0.0438564, totNum = 32
ROUND = 257, SUM = 840, bChange = 0.0438573, totNum = 32
ROUND = 258, SUM = 840, bChange = 0.0438582, totNum = 32
ROUND = 259, SUM = 840, bChange = 0.0438592, totNum = 30
ROUND = 260, SUM = 840, bChange = 0.0438601, totNum = 29
ROUND = 261, SUM = 840, bChange = 0.043861, totNum = 29
ROUND = 262, SUM = 840, bChange = 0.0438618, totNum = 28
ROUND = 263, SUM = 840, bChange = 0.0438627, totNum = 28
ROUND = 264, SUM = 840, bChange = 0.0438636, totNum = 28
ROUND = 265, SUM = 840, bChange = 0.0438644, totNum = 28
ROUND = 266, SUM = 840, bChange = 0.0438652, totNum = 28
ROUND = 267, SUM = 840, bChange = 0.0438661, totNum = 28
ROUND = 268, SUM = 840, bChange = 0.0420583, totNum = 27
ROUND = 269, SUM = 840, bChange = 0.0420583, totNum = 26
ROUND = 270, SUM = 840, bChange = 0.0420583, totNum = 26
ROUND = 271, SUM = 840, bChange = 0.0420583, totNum = 26
ROUND = 272, SUM = 840, bChange = 0.0420583, totNum = 26
ROUND = 273, SUM = 840, bChange = 0.0420583, totNum = 26
ROUND = 274, SUM = 840, bChange = 0.0420583, totNum = 26
ROUND = 275, SUM = 840, bChange = 0.0420583, totNum = 26
ROUND = 276, SUM = 840, bChange = 0.0420583, totNum = 26
ROUND = 277, SUM = 840, bChange = 0.0420583, totNum = 26
ROUND = 278, SUM = 840, bChange = 0.0420583, totNum = 26
ROUND = 279, SUM = 840, bChange = 0.0420583, totNum = 25
ROUND = 280, SUM = 840, bChange = 0.0420583, totNum = 25
ROUND = 281, SUM = 840, bChange = 0.0420583, totNum = 25
ROUND = 282, SUM = 840, bChange = 0.0420583, totNum = 25
ROUND = 283, SUM = 840, bChange = 0.0420583, totNum = 25
ROUND = 284, SUM = 840, bChange = 0.0420583, totNum = 25
ROUND = 285, SUM = 840, bChange = 0.0420583, totNum = 25
ROUND = 286, SUM = 840, bChange = 0.039773, totNum = 24
ROUND = 287, SUM = 840, bChange = 0.039773, totNum = 23
ROUND = 288, SUM = 840, bChange = 0.039773, totNum = 21
ROUND = 289, SUM = 840, bChange = 0.039773, totNum = 21
ROUND = 290, SUM = 840, bChange = 0.039773, totNum = 21
ROUND = 291, SUM = 840, bChange = 0.039773, totNum = 21
ROUND = 292, SUM = 840, bChange = 0.0397731, totNum = 21
ROUND = 293, SUM = 840, bChange = 0.0397731, totNum = 21
ROUND = 294, SUM = 840, bChange = 0.0397731, totNum = 21
ROUND = 295, SUM = 840, bChange = 0.0397731, totNum = 21
ROUND = 296, SUM = 840, bChange = 0.0397731, totNum = 21
ROUND = 297, SUM = 840, bChange = 0.0397731, totNum = 21
ROUND = 298, SUM = 840, bChange = 0.0397731, totNum = 21
ROUND = 299, SUM = 840, bChange = 0.0397731, totNum = 21
ROUND = 300, SUM = 840, bChange = 0.0397731, totNum = 21
ROUND = 301, SUM = 840, bChange = 0.0397731, totNum = 21
ROUND = 302, SUM = 840, bChange = 0.0397731, totNum = 21
ROUND = 303, SUM = 840, bChange = 0.0397731, totNum = 21
ROUND = 304, SUM = 840, bChange = 0.0397731, totNum = 21
ROUND = 305, SUM = 840, bChange = 0.0397731, totNum = 21
ROUND = 306, SUM = 840, bChange = 0.0397731, totNum = 21
ROUND = 307, SUM = 840, bChange = 0.0397732, totNum = 21
ROUND = 308, SUM = 840, bChange = 0.0397732, totNum = 21
ROUND = 309, SUM = 840, bChange = 0.0397732, totNum = 21
ROUND = 310, SUM = 840, bChange = 0.0397732, totNum = 21
ROUND = 311, SUM = 840, bChange = 0.0397732, totNum = 21
ROUND = 312, SUM = 840, bChange = 0.0397732, totNum = 21
ROUND = 313, SUM = 840, bChange = 0.0319885, totNum = 20
ROUND = 314, SUM = 840, bChange = 0.0319903, totNum = 20
ROUND = 315, SUM = 840, bChange = 0.031992, totNum = 20
ROUND = 316, SUM = 840, bChange = 0.0319937, totNum = 20
ROUND = 317, SUM = 840, bChange = 0.0319954, totNum = 20
ROUND = 318, SUM = 840, bChange = 0.0319971, totNum = 20
ROUND = 319, SUM = 840, bChange = 0.0319987, totNum = 20
ROUND = 320, SUM = 840, bChange = 0.0320003, totNum = 20
ROUND = 321, SUM = 840, bChange = 0.0320019, totNum = 20
ROUND = 322, SUM = 840, bChange = 0.0320035, totNum = 20
ROUND = 323, SUM = 840, bChange = 0.0320051, totNum = 20
ROUND = 324, SUM = 840, bChange = 0.0320067, totNum = 20
ROUND = 325, SUM = 840, bChange = 0.0320082, totNum = 20
ROUND = 326, SUM = 840, bChange = 0.0320098, totNum = 19
ROUND = 327, SUM = 840, bChange = 0.0320113, totNum = 19
ROUND = 328, SUM = 840, bChange = 0.0320128, totNum = 19
ROUND = 329, SUM = 840, bChange = 0.0320142, totNum = 19
ROUND = 330, SUM = 840, bChange = 0.0320157, totNum = 19
ROUND = 331, SUM = 840, bChange = 0.0270341, totNum = 18
ROUND = 332, SUM = 840, bChange = 0.0270374, totNum = 18
ROUND = 333, SUM = 840, bChange = 0.0270407, totNum = 18
ROUND = 334, SUM = 840, bChange = 0.0270439, totNum = 18
ROUND = 335, SUM = 840, bChange = 0.027047, totNum = 18
ROUND = 336, SUM = 840, bChange = 0.0270502, totNum = 18
ROUND = 337, SUM = 840, bChange = 0.0270533, totNum = 18
ROUND = 338, SUM = 840, bChange = 0.0270564, totNum = 18
ROUND = 339, SUM = 840, bChange = 0.0270595, totNum = 18
ROUND = 340, SUM = 840, bChange = 0.0270625, totNum = 18
ROUND = 341, SUM = 840, bChange = 0.0270655, totNum = 18
ROUND = 342, SUM = 840, bChange = 0.0270685, totNum = 18
ROUND = 343, SUM = 840, bChange = 0.0270714, totNum = 18
ROUND = 344, SUM = 840, bChange = 0.0270744, totNum = 18
ROUND = 345, SUM = 840, bChange = 0.0270773, totNum = 18
ROUND = 346, SUM = 840, bChange = 0.0270801, totNum = 18
ROUND = 347, SUM = 840, bChange = 0.027083, totNum = 18
ROUND = 348, SUM = 840, bChange = 0.0270858, totNum = 18
ROUND = 349, SUM = 840, bChange = 0.0270886, totNum = 18
ROUND = 350, SUM = 840, bChange = 0.0270913, totNum = 18
ROUND = 351, SUM = 840, bChange = 0.0270941, totNum = 18
ROUND = 352, SUM = 840, bChange = 0.0270968, totNum = 18
ROUND = 353, SUM = 840, bChange = 0.0270995, totNum = 18
ROUND = 354, SUM = 840, bChange = 0.0271021, totNum = 18
ROUND = 355, SUM = 840, bChange = 0.0271048, totNum = 18
ROUND = 356, SUM = 840, bChange = 0.0271074, totNum = 18
ROUND = 357, SUM = 840, bChange = 0.02711, totNum = 18
ROUND = 358, SUM = 840, bChange = 0.0271125, totNum = 18
ROUND = 359, SUM = 840, bChange = 0.0271151, totNum = 18
ROUND = 360, SUM = 840, bChange = 0.0271176, totNum = 18
ROUND = 361, SUM = 840, bChange = 0.0271201, totNum = 18
ROUND = 362, SUM = 840, bChange = 0.0271225, totNum = 18
ROUND = 363, SUM = 840, bChange = 0.027125, totNum = 18
ROUND = 364, SUM = 840, bChange = 0.0271274, totNum = 18
ROUND = 365, SUM = 840, bChange = 0.0271298, totNum = 17
ROUND = 366, SUM = 840, bChange = 0.0271322, totNum = 17
ROUND = 367, SUM = 840, bChange = 0.0271345, totNum = 17
ROUND = 368, SUM = 840, bChange = 0.0271369, totNum = 17
ROUND = 369, SUM = 840, bChange = 0.0271392, totNum = 17
ROUND = 370, SUM = 840, bChange = 0.0271414, totNum = 17
ROUND = 371, SUM = 840, bChange = 0.0271437, totNum = 17
ROUND = 372, SUM = 840, bChange = 0.0271459, totNum = 17
ROUND = 373, SUM = 840, bChange = 0.0271482, totNum = 17
ROUND = 374, SUM = 840, bChange = 0.0271504, totNum = 17
ROUND = 375, SUM = 840, bChange = 0.0271526, totNum = 17
ROUND = 376, SUM = 840, bChange = 0.0271547, totNum = 17
ROUND = 377, SUM = 840, bChange = 0.0271568, totNum = 17
ROUND = 378, SUM = 840, bChange = 0.027159, totNum = 17
ROUND = 379, SUM = 840, bChange = 0.0271611, totNum = 17
ROUND = 380, SUM = 840, bChange = 0.0271631, totNum = 17
ROUND = 381, SUM = 840, bChange = 0.0271652, totNum = 17
ROUND = 382, SUM = 840, bChange = 0.0271672, totNum = 17
ROUND = 383, SUM = 840, bChange = 0.0271693, totNum = 17
ROUND = 384, SUM = 840, bChange = 0.0271713, totNum = 17
ROUND = 385, SUM = 840, bChange = 0.0271732, totNum = 17
ROUND = 386, SUM = 840, bChange = 0.0271752, totNum = 17
ROUND = 387, SUM = 840, bChange = 0.0271771, totNum = 17
ROUND = 388, SUM = 840, bChange = 0.0271791, totNum = 17
ROUND = 389, SUM = 840, bChange = 0.027181, totNum = 17
ROUND = 390, SUM = 840, bChange = 0.0271829, totNum = 17
ROUND = 391, SUM = 840, bChange = 0.0271847, totNum = 17
ROUND = 392, SUM = 840, bChange = 0.0271866, totNum = 17
ROUND = 393, SUM = 840, bChange = 0.0271884, totNum = 17
ROUND = 394, SUM = 840, bChange = 0.0271902, totNum = 17
ROUND = 395, SUM = 840, bChange = 0.027192, totNum = 17
ROUND = 396, SUM = 840, bChange = 0.0271938, totNum = 17
ROUND = 397, SUM = 840, bChange = 0.0271956, totNum = 17
ROUND = 398, SUM = 840, bChange = 0.0271973, totNum = 17
ROUND = 399, SUM = 840, bChange = 0.0271991, totNum = 17
ROUND = 400, SUM = 840, bChange = 0.0272008, totNum = 17
ROUND = 401, SUM = 840, bChange = 0.0272025, totNum = 17
ROUND = 402, SUM = 840, bChange = 0.0272042, totNum = 17
ROUND = 403, SUM = 840, bChange = 0.0272058, totNum = 17
ROUND = 404, SUM = 840, bChange = 0.0228503, totNum = 16
ROUND = 405, SUM = 840, bChange = 0.0228505, totNum = 16
ROUND = 406, SUM = 840, bChange = 0.0228507, totNum = 16
ROUND = 407, SUM = 840, bChange = 0.0228509, totNum = 16
ROUND = 408, SUM = 840, bChange = 0.0228512, totNum = 16
